AKB architecture graph overview
- package:msys2:mingw-w64-ucrt-x86_64-clustal-omega (package): mingw-w64-ucrt-x86_64-clustal-omega
- package:msys2:mingw-w64-ucrt-x86_64-cmake (package): mingw-w64-ucrt-x86_64-cmake
- package:msys2:mingw-w64-ucrt-x86_64-cmake-bootstrap (package): mingw-w64-ucrt-x86_64-cmake-bootstrap
- package:msys2:mingw-w64-ucrt-x86_64-cmake-cmcldeps (package): mingw-w64-ucrt-x86_64-cmake-cmcldeps
- package:msys2:mingw-w64-ucrt-x86_64-cmake-docs (package): mingw-w64-ucrt-x86_64-cmake-docs
- package:msys2:mingw-w64-ucrt-x86_64-cmake-gui (package): mingw-w64-ucrt-x86_64-cmake-gui
- package:msys2:mingw-w64-ucrt-x86_64-cmakelang (package): mingw-w64-ucrt-x86_64-cmakelang
- package:msys2:mingw-w64-ucrt-x86_64-cmakerc (package): mingw-w64-ucrt-x86_64-cmakerc
- package:msys2:mingw-w64-ucrt-x86_64-cmark (package): mingw-w64-ucrt-x86_64-cmark
- package:msys2:mingw-w64-ucrt-x86_64-cmdpack (package): mingw-w64-ucrt-x86_64-cmdpack
- package:msys2:mingw-w64-ucrt-x86_64-cmocka (package): mingw-w64-ucrt-x86_64-cmocka
- package:msys2:mingw-w64-ucrt-x86_64-cmr (package): mingw-w64-ucrt-x86_64-cmr
- package:msys2:mingw-w64-ucrt-x86_64-cninja (package): mingw-w64-ucrt-x86_64-cninja
- package:msys2:mingw-w64-ucrt-x86_64-codeblocks (package): mingw-w64-ucrt-x86_64-codeblocks
- package:msys2:mingw-w64-ucrt-x86_64-codeblocks-fortranproject (package): mingw-w64-ucrt-x86_64-codeblocks-fortranproject
- package:msys2:mingw-w64-ucrt-x86_64-codebook-lsp (package): mingw-w64-ucrt-x86_64-codebook-lsp
- package:msys2:mingw-w64-ucrt-x86_64-codec2 (package): mingw-w64-ucrt-x86_64-codec2
- package:msys2:mingw-w64-ucrt-x86_64-codelite (package): mingw-w64-ucrt-x86_64-codelite
- package:msys2:mingw-w64-ucrt-x86_64-cogl (package): mingw-w64-ucrt-x86_64-cogl
- package:msys2:mingw-w64-ucrt-x86_64-coin (package): mingw-w64-ucrt-x86_64-coin
- package:msys2:mingw-w64-ucrt-x86_64-coin-docs (package): mingw-w64-ucrt-x86_64-coin-docs
- package:msys2:mingw-w64-ucrt-x86_64-coin-or-asl (package): mingw-w64-ucrt-x86_64-coin-or-asl
- package:msys2:mingw-w64-ucrt-x86_64-coin-or-buildtools (package): mingw-w64-ucrt-x86_64-coin-or-buildtools
- package:msys2:mingw-w64-ucrt-x86_64-coin-or-cbc (package): mingw-w64-ucrt-x86_64-coin-or-cbc
- package:msys2:mingw-w64-ucrt-x86_64-coin-or-cgl (package): mingw-w64-ucrt-x86_64-coin-or-cgl
- package:msys2:mingw-w64-ucrt-x86_64-coin-or-clp (package): mingw-w64-ucrt-x86_64-coin-or-clp
- package:msys2:mingw-w64-ucrt-x86_64-coin-or-coinutils (package): mingw-w64-ucrt-x86_64-coin-or-coinutils
- package:msys2:mingw-w64-ucrt-x86_64-coin-or-data-sample (package): mingw-w64-ucrt-x86_64-coin-or-data-sample
- package:msys2:mingw-w64-ucrt-x86_64-coin-or-mp (package): mingw-w64-ucrt-x86_64-coin-or-mp
- package:msys2:mingw-w64-ucrt-x86_64-coin-or-osi (package): mingw-w64-ucrt-x86_64-coin-or-osi
- package:msys2:mingw-w64-ucrt-x86_64-collada-dom (package): mingw-w64-ucrt-x86_64-collada-dom
- package:msys2:mingw-w64-ucrt-x86_64-compiler-rt (package): mingw-w64-ucrt-x86_64-compiler-rt
- package:msys2:mingw-w64-ucrt-x86_64-compiler-rt-21 (package): mingw-w64-ucrt-x86_64-compiler-rt-21
- package:msys2:mingw-w64-ucrt-x86_64-concurrentqueue (package): mingw-w64-ucrt-x86_64-concurrentqueue
- package:msys2:mingw-w64-ucrt-x86_64-confuse (package): mingw-w64-ucrt-x86_64-confuse
- package:msys2:mingw-w64-ucrt-x86_64-connect (package): mingw-w64-ucrt-x86_64-connect
- package:msys2:mingw-w64-ucrt-x86_64-coordgen (package): mingw-w64-ucrt-x86_64-coordgen
- package:msys2:mingw-w64-ucrt-x86_64-corrade (package): mingw-w64-ucrt-x86_64-corrade
- package:msys2:mingw-w64-ucrt-x86_64-corrosion (package): mingw-w64-ucrt-x86_64-corrosion
- package:msys2:mingw-w64-ucrt-x86_64-cotp (package): mingw-w64-ucrt-x86_64-cotp
- package:msys2:mingw-w64-ucrt-x86_64-cowsay (package): mingw-w64-ucrt-x86_64-cowsay
- package:msys2:mingw-w64-ucrt-x86_64-cp2k (package): mingw-w64-ucrt-x86_64-cp2k
- package:msys2:mingw-w64-ucrt-x86_64-cppcheck (package): mingw-w64-ucrt-x86_64-cppcheck
- package:msys2:mingw-w64-ucrt-x86_64-cppcoro (package): mingw-w64-ucrt-x86_64-cppcoro
- package:msys2:mingw-w64-ucrt-x86_64-cppdap (package): mingw-w64-ucrt-x86_64-cppdap
- package:msys2:mingw-w64-ucrt-x86_64-cppreference-qt (package): mingw-w64-ucrt-x86_64-cppreference-qt
- package:msys2:mingw-w64-ucrt-x86_64-cpptest (package): mingw-w64-ucrt-x86_64-cpptest
- package:msys2:mingw-w64-ucrt-x86_64-cppunit (package): mingw-w64-ucrt-x86_64-cppunit
- package:msys2:mingw-w64-ucrt-x86_64-cpputest (package): mingw-w64-ucrt-x86_64-cpputest
- package:msys2:mingw-w64-ucrt-x86_64-cppwinrt (package): mingw-w64-ucrt-x86_64-cppwinrt
- package:msys2:mingw-w64-ucrt-x86_64-cppzmq (package): mingw-w64-ucrt-x86_64-cppzmq
- package:msys2:mingw-w64-ucrt-x86_64-cpr (package): mingw-w64-ucrt-x86_64-cpr
- package:msys2:mingw-w64-ucrt-x86_64-creduce (package): mingw-w64-ucrt-x86_64-creduce
- package:msys2:mingw-w64-ucrt-x86_64-croc (package): mingw-w64-ucrt-x86_64-croc
- package:msys2:mingw-w64-ucrt-x86_64-crt (package): mingw-w64-ucrt-x86_64-crt
- package:msys2:mingw-w64-ucrt-x86_64-crypto++ (package): mingw-w64-ucrt-x86_64-crypto++
- package:msys2:mingw-w64-ucrt-x86_64-crystal (package): mingw-w64-ucrt-x86_64-crystal
- package:msys2:mingw-w64-ucrt-x86_64-csfml (package): mingw-w64-ucrt-x86_64-csfml
- package:msys2:mingw-w64-ucrt-x86_64-csfml-docs (package): mingw-w64-ucrt-x86_64-csfml-docs
- package:msys2:mingw-w64-ucrt-x86_64-ctags (package): mingw-w64-ucrt-x86_64-ctags
- package:msys2:mingw-w64-ucrt-x86_64-ctpl (package): mingw-w64-ucrt-x86_64-ctpl
- package:msys2:mingw-w64-ucrt-x86_64-cuba (package): mingw-w64-ucrt-x86_64-cuba
- package:msys2:mingw-w64-ucrt-x86_64-cubature (package): mingw-w64-ucrt-x86_64-cubature
- package:msys2:mingw-w64-ucrt-x86_64-cubelib (package): mingw-w64-ucrt-x86_64-cubelib
- package:msys2:mingw-w64-ucrt-x86_64-cubew (package): mingw-w64-ucrt-x86_64-cubew
- package:msys2:mingw-w64-ucrt-x86_64-cunit (package): mingw-w64-ucrt-x86_64-cunit
- package:msys2:mingw-w64-ucrt-x86_64-curl (package): mingw-w64-ucrt-x86_64-curl
- package:msys2:mingw-w64-ucrt-x86_64-curl-gnutls (package): mingw-w64-ucrt-x86_64-curl-gnutls
- package:msys2:mingw-w64-ucrt-x86_64-curl-winssl (package): mingw-w64-ucrt-x86_64-curl-winssl
- package:msys2:mingw-w64-ucrt-x86_64-cusp (package): mingw-w64-ucrt-x86_64-cusp
- package:msys2:mingw-w64-ucrt-x86_64-cvise (package): mingw-w64-ucrt-x86_64-cvise
- package:msys2:mingw-w64-ucrt-x86_64-cxxopts (package): mingw-w64-ucrt-x86_64-cxxopts
- package:msys2:mingw-w64-ucrt-x86_64-cyrus-sasl (package): mingw-w64-ucrt-x86_64-cyrus-sasl
- package:msys2:mingw-w64-ucrt-x86_64-cython (package): mingw-w64-ucrt-x86_64-cython
- package:msys2:mingw-w64-ucrt-x86_64-czkawka-cli (package): mingw-w64-ucrt-x86_64-czkawka-cli
- package:msys2:mingw-w64-ucrt-x86_64-czkawka-gui (package): mingw-w64-ucrt-x86_64-czkawka-gui
- package:msys2:mingw-w64-ucrt-x86_64-d-feet (package): mingw-w64-ucrt-x86_64-d-feet
- package:msys2:mingw-w64-ucrt-x86_64-daala (package): mingw-w64-ucrt-x86_64-daala
- package:msys2:mingw-w64-ucrt-x86_64-darktable (package): mingw-w64-ucrt-x86_64-darktable
- package:msys2:mingw-w64-ucrt-x86_64-dav1d (package): mingw-w64-ucrt-x86_64-dav1d
- package:msys2:mingw-w64-ucrt-x86_64-dav2d (package): mingw-w64-ucrt-x86_64-dav2d
- package:msys2:mingw-w64-ucrt-x86_64-db (package): mingw-w64-ucrt-x86_64-db
- package:msys2:mingw-w64-ucrt-x86_64-db-docs (package): mingw-w64-ucrt-x86_64-db-docs
- package:msys2:mingw-w64-ucrt-x86_64-dbc_parser_cpp (package): mingw-w64-ucrt-x86_64-dbc_parser_cpp
- package:msys2:mingw-w64-ucrt-x86_64-dbcsr (package): mingw-w64-ucrt-x86_64-dbcsr
- package:msys2:mingw-w64-ucrt-x86_64-dbus (package): mingw-w64-ucrt-x86_64-dbus
- package:msys2:mingw-w64-ucrt-x86_64-dbus-c++ (package): mingw-w64-ucrt-x86_64-dbus-c++
- package:msys2:mingw-w64-ucrt-x86_64-dbus-glib (package): mingw-w64-ucrt-x86_64-dbus-glib
- package:msys2:mingw-w64-ucrt-x86_64-dcadec (package): mingw-w64-ucrt-x86_64-dcadec
- package:msys2:mingw-w64-ucrt-x86_64-dcmtk (package): mingw-w64-ucrt-x86_64-dcmtk
- package:msys2:mingw-w64-ucrt-x86_64-dcraw (package): mingw-w64-ucrt-x86_64-dcraw
- package:msys2:mingw-w64-ucrt-x86_64-delta (package): mingw-w64-ucrt-x86_64-delta
- package:msys2:mingw-w64-ucrt-x86_64-desktop-file-utils (package): mingw-w64-ucrt-x86_64-desktop-file-utils
- package:msys2:mingw-w64-ucrt-x86_64-devcon (package): mingw-w64-ucrt-x86_64-devcon
- package:msys2:mingw-w64-ucrt-x86_64-devil (package): mingw-w64-ucrt-x86_64-devil
- package:msys2:mingw-w64-ucrt-x86_64-dftbplus (package): mingw-w64-ucrt-x86_64-dftbplus
- package:msys2:mingw-w64-ucrt-x86_64-dftd4 (package): mingw-w64-ucrt-x86_64-dftd4
- package:msys2:mingw-w64-ucrt-x86_64-dfu-programmer (package): mingw-w64-ucrt-x86_64-dfu-programmer
- package:msys2:mingw-w64-ucrt-x86_64-dfu-util (package): mingw-w64-ucrt-x86_64-dfu-util
- package:msys2:mingw-w64-ucrt-x86_64-dht (package): mingw-w64-ucrt-x86_64-dht
- package:msys2:mingw-w64-ucrt-x86_64-dia (package): mingw-w64-ucrt-x86_64-dia
- package:msys2:mingw-w64-ucrt-x86_64-difftastic (package): mingw-w64-ucrt-x86_64-difftastic
- package:msys2:mingw-w64-ucrt-x86_64-difftastic-docs (package): mingw-w64-ucrt-x86_64-difftastic-docs
- package:msys2:mingw-w64-ucrt-x86_64-diffutils (package): mingw-w64-ucrt-x86_64-diffutils
- package:msys2:mingw-w64-ucrt-x86_64-directx-headers (package): mingw-w64-ucrt-x86_64-directx-headers
- package:msys2:mingw-w64-ucrt-x86_64-directxmath (package): mingw-w64-ucrt-x86_64-directxmath
- package:msys2:mingw-w64-ucrt-x86_64-directxmesh (package): mingw-w64-ucrt-x86_64-directxmesh
- package:msys2:mingw-w64-ucrt-x86_64-directxtex (package): mingw-w64-ucrt-x86_64-directxtex
- package:msys2:mingw-w64-ucrt-x86_64-directxtk (package): mingw-w64-ucrt-x86_64-directxtk
- package:msys2:mingw-w64-ucrt-x86_64-discount (package): mingw-w64-ucrt-x86_64-discount
- package:msys2:mingw-w64-ucrt-x86_64-distorm (package): mingw-w64-ucrt-x86_64-distorm
- package:msys2:mingw-w64-ucrt-x86_64-djview (package): mingw-w64-ucrt-x86_64-djview
- package:msys2:mingw-w64-ucrt-x86_64-djvulibre (package): mingw-w64-ucrt-x86_64-djvulibre
- package:msys2:mingw-w64-ucrt-x86_64-dlfcn (package): mingw-w64-ucrt-x86_64-dlfcn
- package:msys2:mingw-w64-ucrt-x86_64-dlib (package): mingw-w64-ucrt-x86_64-dlib
- package:msys2:mingw-w64-ucrt-x86_64-dmake (package): mingw-w64-ucrt-x86_64-dmake
- package:msys2:mingw-w64-ucrt-x86_64-dnscrypt-proxy (package): mingw-w64-ucrt-x86_64-dnscrypt-proxy
- package:msys2:mingw-w64-ucrt-x86_64-dnslookup (package): mingw-w64-ucrt-x86_64-dnslookup
- package:msys2:mingw-w64-ucrt-x86_64-dnssec-anchors (package): mingw-w64-ucrt-x86_64-dnssec-anchors
- package:msys2:mingw-w64-ucrt-x86_64-docbook-dsssl (package): mingw-w64-ucrt-x86_64-docbook-dsssl
- package:msys2:mingw-w64-ucrt-x86_64-docbook-mathml (package): mingw-w64-ucrt-x86_64-docbook-mathml
- package:msys2:mingw-w64-ucrt-x86_64-docbook-sgml (package): mingw-w64-ucrt-x86_64-docbook-sgml
- package:msys2:mingw-w64-ucrt-x86_64-docbook-sgml31 (package): mingw-w64-ucrt-x86_64-docbook-sgml31
- package:msys2:mingw-w64-ucrt-x86_64-docbook-xml (package): mingw-w64-ucrt-x86_64-docbook-xml
- package:msys2:mingw-w64-ucrt-x86_64-docbook-xsl (package): mingw-w64-ucrt-x86_64-docbook-xsl
- package:msys2:mingw-w64-ucrt-x86_64-docbook5-xml (package): mingw-w64-ucrt-x86_64-docbook5-xml
- package:msys2:mingw-w64-ucrt-x86_64-docker-compose (package): mingw-w64-ucrt-x86_64-docker-compose
- package:msys2:mingw-w64-ucrt-x86_64-doctest (package): mingw-w64-ucrt-x86_64-doctest
- package:msys2:mingw-w64-ucrt-x86_64-docx2txt-rs (package): mingw-w64-ucrt-x86_64-docx2txt-rs
- package:msys2:mingw-w64-ucrt-x86_64-dosbox-staging (package): mingw-w64-ucrt-x86_64-dosbox-staging
- package:msys2:mingw-w64-ucrt-x86_64-dotslash (package): mingw-w64-ucrt-x86_64-dotslash
- package:msys2:mingw-w64-ucrt-x86_64-double-conversion (package): mingw-w64-ucrt-x86_64-double-conversion
- package:msys2:mingw-w64-ucrt-x86_64-doxygen (package): mingw-w64-ucrt-x86_64-doxygen
- package:msys2:mingw-w64-ucrt-x86_64-draco (package): mingw-w64-ucrt-x86_64-draco
- package:msys2:mingw-w64-ucrt-x86_64-dragon (package): mingw-w64-ucrt-x86_64-dragon
- package:msys2:mingw-w64-ucrt-x86_64-dragonbox (package): mingw-w64-ucrt-x86_64-dragonbox
- package:msys2:mingw-w64-ucrt-x86_64-drmingw (package): mingw-w64-ucrt-x86_64-drmingw
- package:msys2:mingw-w64-ucrt-x86_64-dsdp (package): mingw-w64-ucrt-x86_64-dsdp
- package:msys2:mingw-w64-ucrt-x86_64-dtc (package): mingw-w64-ucrt-x86_64-dtc
- package:msys2:mingw-w64-ucrt-x86_64-dua-cli (package): mingw-w64-ucrt-x86_64-dua-cli
- package:msys2:mingw-w64-ucrt-x86_64-ducible (package): mingw-w64-ucrt-x86_64-ducible
- package:msys2:mingw-w64-ucrt-x86_64-duckdb (package): mingw-w64-ucrt-x86_64-duckdb
- package:msys2:mingw-w64-ucrt-x86_64-duktape (package): mingw-w64-ucrt-x86_64-duktape
- package:msys2:mingw-w64-ucrt-x86_64-dumb (package): mingw-w64-ucrt-x86_64-dumb
- package:msys2:mingw-w64-ucrt-x86_64-dust (package): mingw-w64-ucrt-x86_64-dust
- package:msys2:mingw-w64-ucrt-x86_64-dwarfstack (package): mingw-w64-ucrt-x86_64-dwarfstack
- package:msys2:mingw-w64-ucrt-x86_64-dxvk (package): mingw-w64-ucrt-x86_64-dxvk
- package:msys2:mingw-w64-ucrt-x86_64-ebook-tools (package): mingw-w64-ucrt-x86_64-ebook-tools
- package:msys2:mingw-w64-ucrt-x86_64-eccodes (package): mingw-w64-ucrt-x86_64-eccodes
- package:msys2:mingw-w64-ucrt-x86_64-ecpprog (package): mingw-w64-ucrt-x86_64-ecpprog
- package:msys2:mingw-w64-ucrt-x86_64-edit (package): mingw-w64-ucrt-x86_64-edit
- package:msys2:mingw-w64-ucrt-x86_64-editorconfig-core-c (package): mingw-w64-ucrt-x86_64-editorconfig-core-c
- package:msys2:mingw-w64-ucrt-x86_64-editrights (package): mingw-w64-ucrt-x86_64-editrights
- package:msys2:mingw-w64-ucrt-x86_64-edyn (package): mingw-w64-ucrt-x86_64-edyn
- package:msys2:mingw-w64-ucrt-x86_64-efl (package): mingw-w64-ucrt-x86_64-efl
- package:msys2:mingw-w64-ucrt-x86_64-efxc2 (package): mingw-w64-ucrt-x86_64-efxc2
- package:msys2:mingw-w64-ucrt-x86_64-egl-headers (package): mingw-w64-ucrt-x86_64-egl-headers
- package:msys2:mingw-w64-ucrt-x86_64-eigen3 (package): mingw-w64-ucrt-x86_64-eigen3
- package:msys2:mingw-w64-ucrt-x86_64-elementary-icon-theme (package): mingw-w64-ucrt-x86_64-elementary-icon-theme
- package:msys2:mingw-w64-ucrt-x86_64-elisa (package): mingw-w64-ucrt-x86_64-elisa
- package:msys2:mingw-w64-ucrt-x86_64-elmerfem (package): mingw-w64-ucrt-x86_64-elmerfem
- package:msys2:mingw-w64-ucrt-x86_64-elmerfem-mpi (package): mingw-w64-ucrt-x86_64-elmerfem-mpi
- package:msys2:mingw-w64-ucrt-x86_64-emacs (package): mingw-w64-ucrt-x86_64-emacs
- package:msys2:mingw-w64-ucrt-x86_64-emacs-pdf-tools-server (package): mingw-w64-ucrt-x86_64-emacs-pdf-tools-server
- package:msys2:mingw-w64-ucrt-x86_64-embree (package): mingw-w64-ucrt-x86_64-embree
- package:msys2:mingw-w64-ucrt-x86_64-emscripten (package): mingw-w64-ucrt-x86_64-emscripten
- package:msys2:mingw-w64-ucrt-x86_64-enca (package): mingw-w64-ucrt-x86_64-enca
- package:msys2:mingw-w64-ucrt-x86_64-enchant (package): mingw-w64-ucrt-x86_64-enchant
- package:msys2:mingw-w64-ucrt-x86_64-enet (package): mingw-w64-ucrt-x86_64-enet
- package:msys2:mingw-w64-ucrt-x86_64-engauge-digitizer (package): mingw-w64-ucrt-x86_64-engauge-digitizer
- package:msys2:mingw-w64-ucrt-x86_64-ensmallen (package): mingw-w64-ucrt-x86_64-ensmallen
- package:msys2:mingw-w64-ucrt-x86_64-enter-tex (package): mingw-w64-ucrt-x86_64-enter-tex
- package:msys2:mingw-w64-ucrt-x86_64-entt (package): mingw-w64-ucrt-x86_64-entt
- package:msys2:mingw-w64-ucrt-x86_64-entt-docs (package): mingw-w64-ucrt-x86_64-entt-docs
- package:msys2:mingw-w64-ucrt-x86_64-eog (package): mingw-w64-ucrt-x86_64-eog
- package:msys2:mingw-w64-ucrt-x86_64-eog-plugins (package): mingw-w64-ucrt-x86_64-eog-plugins
- package:msys2:mingw-w64-ucrt-x86_64-epstool (package): mingw-w64-ucrt-x86_64-epstool
- package:msys2:mingw-w64-ucrt-x86_64-esbuild (package): mingw-w64-ucrt-x86_64-esbuild
- package:msys2:mingw-w64-ucrt-x86_64-eslint (package): mingw-w64-ucrt-x86_64-eslint
- package:msys2:mingw-w64-ucrt-x86_64-espeak-ng (package): mingw-w64-ucrt-x86_64-espeak-ng
- package:msys2:mingw-w64-ucrt-x86_64-evcxr_jupyter (package): mingw-w64-ucrt-x86_64-evcxr_jupyter
- package:msys2:mingw-w64-ucrt-x86_64-evcxr_repl (package): mingw-w64-ucrt-x86_64-evcxr_repl
- package:msys2:mingw-w64-ucrt-x86_64-evince (package): mingw-w64-ucrt-x86_64-evince
- package:msys2:mingw-w64-ucrt-x86_64-exiv2 (package): mingw-w64-ucrt-x86_64-exiv2
- package:msys2:mingw-w64-ucrt-x86_64-expat (package): mingw-w64-ucrt-x86_64-expat
- package:msys2:mingw-w64-ucrt-x86_64-expresscpp (package): mingw-w64-ucrt-x86_64-expresscpp
- package:msys2:mingw-w64-ucrt-x86_64-exprtk (package): mingw-w64-ucrt-x86_64-exprtk
- package:msys2:mingw-w64-ucrt-x86_64-extra-cmake-modules (package): mingw-w64-ucrt-x86_64-extra-cmake-modules
- package:msys2:mingw-w64-ucrt-x86_64-extremetuxracer (package): mingw-w64-ucrt-x86_64-extremetuxracer
- package:msys2:mingw-w64-ucrt-x86_64-eza (package): mingw-w64-ucrt-x86_64-eza
- package:msys2:mingw-w64-ucrt-x86_64-f2c (package): mingw-w64-ucrt-x86_64-f2c
- package:msys2:mingw-w64-ucrt-x86_64-faac (package): mingw-w64-ucrt-x86_64-faac
- package:msys2:mingw-w64-ucrt-x86_64-faad2 (package): mingw-w64-ucrt-x86_64-faad2
- package:msys2:mingw-w64-ucrt-x86_64-fann (package): mingw-w64-ucrt-x86_64-fann
- package:msys2:mingw-w64-ucrt-x86_64-farstream (package): mingw-w64-ucrt-x86_64-farstream
- package:msys2:mingw-w64-ucrt-x86_64-fast_float (package): mingw-w64-ucrt-x86_64-fast_float
- package:msys2:mingw-w64-ucrt-x86_64-fastfetch (package): mingw-w64-ucrt-x86_64-fastfetch
- package:msys2:mingw-w64-ucrt-x86_64-fastgltf (package): mingw-w64-ucrt-x86_64-fastgltf
- package:msys2:mingw-w64-ucrt-x86_64-fastjar (package): mingw-w64-ucrt-x86_64-fastjar
- package:msys2:mingw-w64-ucrt-x86_64-faudio (package): mingw-w64-ucrt-x86_64-FAudio
- package:msys2:mingw-w64-ucrt-x86_64-fcrackzip (package): mingw-w64-ucrt-x86_64-fcrackzip
- package:msys2:mingw-w64-ucrt-x86_64-fd (package): mingw-w64-ucrt-x86_64-fd
- package:msys2:mingw-w64-ucrt-x86_64-fdk-aac (package): mingw-w64-ucrt-x86_64-fdk-aac
- package:msys2:mingw-w64-ucrt-x86_64-ffcall (package): mingw-w64-ucrt-x86_64-ffcall
- package:msys2:mingw-w64-ucrt-x86_64-ffmpeg (package): mingw-w64-ucrt-x86_64-ffmpeg
- package:msys2:mingw-w64-ucrt-x86_64-ffmpeg-python (package): mingw-w64-ucrt-x86_64-ffmpeg-python
- package:msys2:mingw-w64-ucrt-x86_64-ffms2 (package): mingw-w64-ucrt-x86_64-ffms2
- package:msys2:mingw-w64-ucrt-x86_64-ffnvcodec-headers (package): mingw-w64-ucrt-x86_64-ffnvcodec-headers
- package:msys2:mingw-w64-ucrt-x86_64-ffts (package): mingw-w64-ucrt-x86_64-ffts
- package:msys2:mingw-w64-ucrt-x86_64-fftw (package): mingw-w64-ucrt-x86_64-fftw
- package:msys2:mingw-w64-ucrt-x86_64-fgsl (package): mingw-w64-ucrt-x86_64-fgsl
- package:msys2:mingw-w64-ucrt-x86_64-file (package): mingw-w64-ucrt-x86_64-file
- package:msys2:mingw-w64-ucrt-x86_64-filezilla (package): mingw-w64-ucrt-x86_64-filezilla
- package:msys2:mingw-w64-ucrt-x86_64-firebird (package): mingw-w64-ucrt-x86_64-firebird
- package:msys2:mingw-w64-ucrt-x86_64-flac (package): mingw-w64-ucrt-x86_64-flac
- package:msys2:mingw-w64-ucrt-x86_64-flameshot (package): mingw-w64-ucrt-x86_64-flameshot
- package:msys2:mingw-w64-ucrt-x86_64-flang (package): mingw-w64-ucrt-x86_64-flang
- package:msys2:mingw-w64-ucrt-x86_64-flang-rt (package): mingw-w64-ucrt-x86_64-flang-rt
- package:msys2:mingw-w64-ucrt-x86_64-flann (package): mingw-w64-ucrt-x86_64-flann
- package:msys2:mingw-w64-ucrt-x86_64-flashrom (package): mingw-w64-ucrt-x86_64-flashrom
- package:msys2:mingw-w64-ucrt-x86_64-flatbuffers (package): mingw-w64-ucrt-x86_64-flatbuffers
- package:msys2:mingw-w64-ucrt-x86_64-flecs (package): mingw-w64-ucrt-x86_64-flecs
- package:msys2:mingw-w64-ucrt-x86_64-flecs-docs (package): mingw-w64-ucrt-x86_64-flecs-docs
- package:msys2:mingw-w64-ucrt-x86_64-flexdll (package): mingw-w64-ucrt-x86_64-flexdll
- package:msys2:mingw-w64-ucrt-x86_64-flexdll-bootstrap (package): mingw-w64-ucrt-x86_64-flexdll-bootstrap
- package:msys2:mingw-w64-ucrt-x86_64-flickcurl (package): mingw-w64-ucrt-x86_64-flickcurl
- package:msys2:mingw-w64-ucrt-x86_64-flif (package): mingw-w64-ucrt-x86_64-flif
- package:msys2:mingw-w64-ucrt-x86_64-flint (package): mingw-w64-ucrt-x86_64-flint
- package:msys2:mingw-w64-ucrt-x86_64-fltk (package): mingw-w64-ucrt-x86_64-fltk
- package:msys2:mingw-w64-ucrt-x86_64-fltk1.3 (package): mingw-w64-ucrt-x86_64-fltk1.3
- package:msys2:mingw-w64-ucrt-x86_64-fluidsynth (package): mingw-w64-ucrt-x86_64-fluidsynth
- package:msys2:mingw-w64-ucrt-x86_64-fmt (package): mingw-w64-ucrt-x86_64-fmt
- package:msys2:mingw-w64-ucrt-x86_64-folly (package): mingw-w64-ucrt-x86_64-folly
- package:msys2:mingw-w64-ucrt-x86_64-fontconfig (package): mingw-w64-ucrt-x86_64-fontconfig
- package:msys2:mingw-w64-ucrt-x86_64-fontforge (package): mingw-w64-ucrt-x86_64-fontforge
- package:msys2:mingw-w64-ucrt-x86_64-fortran-stdlib (package): mingw-w64-ucrt-x86_64-fortran-stdlib
- package:msys2:mingw-w64-ucrt-x86_64-fortune-mod (package): mingw-w64-ucrt-x86_64-fortune-mod
- package:msys2:mingw-w64-ucrt-x86_64-fossil (package): mingw-w64-ucrt-x86_64-fossil
- package:msys2:mingw-w64-ucrt-x86_64-fox (package): mingw-w64-ucrt-x86_64-fox
- package:msys2:mingw-w64-ucrt-x86_64-fpm (package): mingw-w64-ucrt-x86_64-fpm
- package:msys2:mingw-w64-ucrt-x86_64-fq (package): mingw-w64-ucrt-x86_64-fq
- package:msys2:mingw-w64-ucrt-x86_64-freealut (package): mingw-w64-ucrt-x86_64-freealut
- package:msys2:mingw-w64-ucrt-x86_64-freecad (package): mingw-w64-ucrt-x86_64-freecad
- package:msys2:mingw-w64-ucrt-x86_64-freeglut (package): mingw-w64-ucrt-x86_64-freeglut
